user_id,transaction_count,first_transaction,last_transaction,label_<lambda>,kyc_level_first,activity_timespan_days,tx_per_day,is_anomaly_isolation_forest,is_anomaly_Isolation_Forest,is_anomaly_Local_Outlier_Factor,is_anomaly_One-Class_SVM,is_anomaly_Ensemble_(Majority)
user_000000,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000001,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000002,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000003,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000004,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000005,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000006,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000007,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000008,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000009,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000010,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000011,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000012,815,2024-08-04 01:01:09.196913,2024-08-11 01:01:09.196913,170,intermediate,7,116.42857142857144,0,0,0,1,0
user_000013,815,2024-06-09 01:01:09.196913,2024-06-09 01:01:09.196913,104,intermediate,1,815.0,0,0,0,1,0
user_000014,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000015,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000016,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000017,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000018,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000019,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000020,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000021,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000022,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000023,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000024,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000025,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000026,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000027,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000028,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000029,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000030,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000031,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000032,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000033,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000034,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000035,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000036,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000037,815,2024-06-23 01:01:09.196913,2024-06-23 01:01:09.196913,196,advanced,1,815.0,0,0,0,1,0
user_000038,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000039,815,2024-04-21 01:01:09.196913,2024-04-21 01:01:09.196913,126,advanced,1,815.0,0,0,0,1,0
user_000040,815,2024-09-22 01:01:09.196913,2024-09-22 01:01:09.196913,155,basic,1,815.0,0,0,0,1,0
user_000041,815,2024-09-08 01:01:09.196913,2024-09-08 01:01:09.196913,210,intermediate,1,815.0,0,0,0,1,0
user_000042,816,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,225,intermediate,1,816.0,1,1,1,1,1
user_000043,815,2024-05-19 01:01:09.196913,2024-05-19 01:01:09.196913,134,basic,1,815.0,0,0,0,1,0
user_000044,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000045,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000046,815,2024-12-29 01:01:09.196913,2024-12-29 01:01:09.196913,334,basic,1,815.0,0,0,0,1,0
user_000047,815,2024-06-16 01:01:09.196913,2024-06-16 01:01:09.196913,106,advanced,1,815.0,0,0,0,1,0
user_000048,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000049,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000050,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000051,815,2024-08-25 01:01:09.196913,2024-08-25 01:01:09.196913,113,advanced,1,815.0,0,0,0,1,0
user_000052,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000053,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000054,816,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,209,intermediate,1,816.0,1,1,1,1,1
user_000055,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000056,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000057,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000058,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000059,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000060,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000061,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,none,1,1.0,0,0,0,0,0
user_000062,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000063,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000064,815,2024-09-01 01:01:09.196913,2024-09-08 01:01:09.196913,230,intermediate,7,116.42857142857144,0,0,0,1,0
user_000065,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000066,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000067,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000068,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000069,815,2024-12-08 01:01:09.196913,2024-12-08 01:01:09.196913,197,intermediate,1,815.0,0,0,0,1,0
user_000070,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000071,815,2024-07-14 01:01:09.196913,2024-07-21 01:01:09.196913,131,none,7,116.42857142857144,0,0,0,1,0
user_000072,815,2024-12-22 01:01:09.196913,2024-12-22 01:01:09.196913,190,advanced,1,815.0,0,0,0,1,0
user_000073,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000074,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000075,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000076,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000077,816,2024-04-14 01:01:09.196913,2024-04-14 01:01:09.196913,213,intermediate,1,816.0,1,1,1,1,1
user_000078,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000079,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000080,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000081,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000082,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000083,816,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,225,intermediate,1,816.0,1,1,1,1,1
user_000084,815,2024-11-10 01:01:09.196913,2024-11-10 01:01:09.196913,224,intermediate,1,815.0,0,0,0,1,0
user_000085,815,2024-04-21 01:01:09.196913,2024-04-21 01:01:09.196913,196,basic,1,815.0,0,0,0,1,0
user_000086,815,2024-09-08 01:01:09.196913,2024-09-08 01:01:09.196913,205,basic,1,815.0,0,0,0,1,0
user_000087,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000088,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000089,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000090,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000091,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000092,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000093,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000094,815,2024-05-05 01:01:09.196913,2024-05-05 01:01:09.196913,217,intermediate,1,815.0,0,0,0,1,0
user_000095,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000096,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000097,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000098,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000099,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000100,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000101,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,none,1,1.0,0,0,0,0,0
user_000102,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000103,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000104,815,2024-04-21 01:01:09.196913,2024-04-21 01:01:09.196913,151,intermediate,1,815.0,0,0,0,1,0
user_000105,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000106,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000107,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000108,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000109,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000110,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000111,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000112,815,2024-07-14 01:01:09.196913,2024-07-14 01:01:09.196913,110,basic,1,815.0,0,0,0,1,0
user_000113,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000114,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000115,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000116,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000117,815,2024-06-02 01:01:09.196913,2024-06-02 01:01:09.196913,85,advanced,1,815.0,0,0,0,1,0
user_000118,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000119,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000120,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000121,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000122,816,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,224,intermediate,1,816.0,1,1,1,1,1
user_000123,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000124,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000125,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000126,815,2024-06-09 01:01:09.196913,2024-06-09 01:01:09.196913,111,basic,1,815.0,0,0,0,1,0
user_000127,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000128,815,2024-06-09 01:01:09.196913,2024-06-16 01:01:09.196913,118,advanced,7,116.42857142857144,0,0,0,1,0
user_000129,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000130,815,2024-08-11 01:01:09.196913,2024-08-11 01:01:09.196913,171,intermediate,1,815.0,0,0,0,1,0
user_000131,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000132,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000133,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000134,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000135,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000136,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000137,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000138,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000139,815,2024-07-07 01:01:09.196913,2024-07-07 01:01:09.196913,139,basic,1,815.0,0,0,0,1,0
user_000140,815,2024-07-07 01:01:09.196913,2024-07-14 01:01:09.196913,128,basic,7,116.42857142857144,0,0,0,1,0
user_000141,815,2024-05-26 01:01:09.196913,2024-05-26 01:01:09.196913,170,intermediate,1,815.0,0,0,0,1,0
user_000142,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000143,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000144,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000145,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000146,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000147,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000148,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000149,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000150,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,intermediate,1,1.0,0,0,0,0,0
user_000151,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000152,815,2024-09-15 01:01:09.196913,2024-09-15 01:01:09.196913,157,intermediate,1,815.0,0,0,0,1,0
user_000153,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000154,815,2024-09-01 01:01:09.196913,2024-09-01 01:01:09.196913,241,advanced,1,815.0,0,0,0,1,0
user_000155,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000156,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000157,815,2024-08-18 01:01:09.196913,2024-08-18 01:01:09.196913,104,intermediate,1,815.0,0,0,0,1,0
user_000158,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000159,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000160,815,2024-07-14 01:01:09.196913,2024-07-14 01:01:09.196913,103,basic,1,815.0,0,0,0,1,0
user_000161,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000162,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000163,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000164,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000165,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000166,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000167,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000168,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000169,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000170,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000171,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000172,815,2024-10-27 01:01:09.196913,2024-10-27 01:01:09.196913,119,advanced,1,815.0,0,0,0,1,0
user_000173,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,advanced,1,1.0,0,0,0,0,0
user_000174,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000175,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,basic,1,1.0,0,0,0,0,0
user_000176,815,2025-01-05 01:01:09.196913,2025-01-05 01:01:09.196913,193,intermediate,1,815.0,0,0,0,1,0
user_000177,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000178,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000179,815,2025-01-05 01:01:09.196913,2025-01-05 01:01:09.196913,177,intermediate,1,815.0,0,0,0,1,0
user_000180,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000181,816,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,213,advanced,1,816.0,1,1,1,1,1
user_000182,815,2024-09-15 01:01:09.196913,2024-09-22 01:01:09.196913,162,intermediate,7,116.42857142857144,0,0,0,1,0
user_000183,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000184,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,1,basic,1,1.0,0,0,0,0,0
user_000185,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000186,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000187,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000188,815,2024-04-07 01:01:09.196913,2024-04-07 01:01:09.196913,240,intermediate,1,815.0,0,0,0,1,0
user_000189,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000190,815,2024-09-08 01:01:09.196913,2024-09-15 01:01:09.196913,229,basic,7,116.42857142857144,0,0,0,1,0
user_000191,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000192,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000193,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,none,1,1.0,0,0,0,0,0
user_000194,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,advanced,1,1.0,0,0,0,0,0
user_000195,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
user_000196,1,2025-01-12 01:01:09.196913,2025-01-12 01:01:09.196913,0,intermediate,1,1.0,0,0,0,0,0
